eventID,occurrenceID,sex,lifeStage,behavior,occurrenceStatus,associatedTaxa,scientificNameID,scientificName,kingdom
110004708,1100031820,,immature,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004708,1100031821,,adult,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004708,1100031822,,immature,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004708,1100031823,,immature,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004709,1100031824,female,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004709,1100031825,male,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004709,1100031826,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004709,1100031827,,immature,,present,,urn:lsid:marinespecies.org:taxname:137146,Larus marinus,Animalia
110004709,1100031828,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004709,1100031829,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004709,1100031830,,adult,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004709,1100031831,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004709,1100031832,,immature,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004709,1100031833,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004709,1100031834,,adult,,present,,urn:lsid:marinespecies.org:taxname:148776,Sula bassana,Animalia
110004709,1100031835,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004709,1100031836,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004710,1100031837,male,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004710,1100031838,female,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004710,1100031839,,,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004710,1100031840,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004710,1100031841,,,,present,,urn:lsid:marinespecies.org:taxname:232042,Tadorna tadorna,Animalia
110004710,1100031842,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004710,1100031843,,adult,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004710,1100031844,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004710,1100031845,female,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004710,1100031846,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004710,1100031847,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004710,1100031848,,,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004710,1100031849,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004710,1100031850,,immature,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004710,1100031851,,,,present,,urn:lsid:marinespecies.org:taxname:137128,Alca torda,Animalia
110004710,1100031852,,adult,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004710,1100031853,,,,present,,urn:lsid:marinespecies.org:taxname:137057,Gavia sp.,Animalia
110004710,1100031854,,adult,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004710,1100031855,,,,present,,urn:lsid:marinespecies.org:taxname:137057,Gavia sp.,Animalia
110004710,1100031856,,,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004710,1100031857,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004710,1100031858,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004711,1100031859,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004711,1100031860,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004711,1100031861,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004711,1100031862,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004711,1100031863,,,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004711,1100031864,,adult,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004711,1100031865,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004711,1100031866,,,,present,,urn:lsid:marinespecies.org:taxname:137128,Alca torda,Animalia
